"동별(1)",동별(2),동별(3),2014,2014,2014,2015,2015,2015
"동별(1)",동별(2),동별(3),인구 (명),면적 (㎢),인구밀도 (명/㎢),인구 (명),면적 (㎢),인구밀도 (명/㎢)
"합계",소계,소계,10369593,605.21,17134,10297138,605.25,17013
"합계",종로구,소계,165344,23.91,6914,163822,23.91,6851
"합계",종로구,사직동,10132,1.23,8237,10033,1.23,8157
"합계",종로구,삼청동,3268,1.49,2193,3174,1.49,2130
"합계",종로구,부암동,11356,2.27,5003,11217,2.27,4941
"합계",종로구,평창동,19595,8.87,2209,19414,8.87,2189
"합계",종로구,무악동,8445,0.36,23458,8619,0.36,23942
"합계",종로구,교남동,5005,0.35,14300,4875,0.35,13929
"합계",종로구,가회동,5214,0.54,9656,4961,0.54,9187
"합계",종로구,종로1.2.3.4가동,8920,2.35,3796,8786,2.35,3739
"합계",종로구,종로5.6가동,6069,0.60,10115,6057,0.60,10095
"합계",종로구,이화동,9312,0.78,11938,9216,0.78,11815
"합계",종로구,창신1동,7097,0.31,22894,6862,0.31,22135
"합계",종로구,창신2동,11311,0.26,43504,11040,0.26,42462
"합계",종로구,창신3동,8091,0.23,35178,7933,0.23,34491
"합계",종로구,숭인1동,7348,0.23,31948,7232,0.23,31443
"합계",종로구,숭인2동,10078,0.35,28794,9983,0.35,28523
"합계",종로구,청운효자동,14472,2.57,5631,14354,2.57,5585
"합계",종로구,혜화동,19631,1.12,17528,20066,1.12,17916
"합계",중구,소계,136227,9.96,13677,134329,9.96,13486
"합계",중구,소공동,1895,0.95,1995,1869,0.95,1967
"합계",중구,회현동,6505,0.84,7744,6263,0.84,7456
"합계",중구,명동,3614,0.99,3651,3521,0.99,3557
"합계",중구,필동,5040,1.14,4421,5101,1.14,4475
"합계",중구,장충동,6079,1.36,4470,5903,1.36,4340
"합계",중구,광희동,5961,0.74,8055,5817,0.74,7861
"합계",중구,을지로동,1920,0.60,3200,1854,0.60,3090
"합계",중구,신당5동,10788,0.55,19615,10449,0.39,26792
"합계",중구,황학동,13186,0.33,39958,13287,0.33,40264
"합계",중구,중림동,9562,0.48,19921,8979,0.48,18706
"합계",중구,신당동,8758,0.39,22456,9042,0.55,16440
"합계",중구,다산동,16268,0.51,31898,16004,0.51,31380
"합계",중구,약수동,19160,0.48,39917,19002,0.48,39588
"합계",중구,청구동,15587,0.34,45844,15555,0.34,45750
"합계",중구,동화동,11904,0.26,45785,11683,0.26,44935
"합계",용산구,소계,249914,21.87,11428,247909,21.87,11337
"합계",용산구,후암동,19683,0.86,22887,19684,0.86,22888
"합계",용산구,용산2가동,13330,1.96,6801,13106,1.96,6687
"합계",용산구,남영동,8576,1.19,7207,8643,1.19,7263
"합계",용산구,원효로2동,15671,0.71,22072,15709,0.71,22125
"합계",용산구,효창동,11276,0.44,25627,9816,0.44,22309
"합계",용산구,용문동,12994,0.28,46407,13027,0.28,46525
"합계",용산구,이촌1동,28007,2.86,9793,29002,2.86,10141
"합계",용산구,이촌2동,9800,1.22,8033,9663,1.22,7920
"합계",용산구,이태원1동,9470,0.57,16614,9030,0.57,15842
"합계",용산구,이태원2동,11550,0.86,13430,11154,0.86,12970
"합계",용산구,서빙고동,14293,2.80,5105,14342,2.80,5122
"합계",용산구,보광동,17665,0.71,24880,17289,0.71,24351
"합계",용산구,청파동,22939,0.91,25208,22366,0.91,24578
"합계",용산구,원효로1동,13547,0.59,22961,14330,0.59,24288
"합계",용산구,한강로동,16491,2.90,5687,16424,2.90,5663
"합계",용산구,한남동,24622,3.01,8180,24324,3.01,8081
"합계",성동구,소계,303891,16.86,18028,305065,16.86,18093
"합계",성동구,왕십리2동,16812,0.41,41005,16540,0.41,40341
"합계",성동구,마장동,25148,1.06,23725,25060,1.06,23642
"합계",성동구,사근동,12574,1.11,11328,12947,1.11,11664
"합계",성동구,행당1동,15553,0.59,26361,15129,0.59,25642
"합계",성동구,행당2동,26399,0.42,62855,26124,0.42,62200
"합계",성동구,응봉동,17158,0.57,30102,17019,0.57,29858
"합계",성동구,금호1가동,14117,0.46,30689,13780,0.46,29957
"합계",성동구,금호4가동,15004,0.84,17862,14771,0.84,17585
"합계",성동구,성수1가1동,17774,1.98,8977,17557,1.98,8867
"합계",성동구,성수1가2동,18111,0.89,20349,17486,0.89,19647
"합계",성동구,성수2가1동,20532,1.18,17400,20080,1.18,17017
"합계",성동구,성수2가3동,12434,1.03,12072,12251,1.03,11894
"합계",성동구,송정동,12292,0.68,18076,12063,0.68,17740
"합계",성동구,용답동,17358,2.32,7482,17207,2.32,7417
"합계",성동구,왕십리도선동,16081,0.72,22335,20808,0.72,28900
"합계",성동구,금호2.3가동,23056,0.64,36025,22962,0.64,35878
"합계",성동구,옥수동,23487,1.95,12045,23281,1.95,11939
"합계",성동구,기타,1,-,-,-,-,-
"합계",광진구,소계,377375,17.06,22117,375180,17.06,21987
"합계",광진구,화양동,24269,1.16,20922,24419,1.16,21051
"합계",광진구,군자동,22189,0.74,29985,22091,0.74,29853
"합계",광진구,중곡1동,16648,0.62,26852,16526,0.62,26655
"합계",광진구,중곡2동,22633,0.55,41151,22610,0.55,41109
"합계",광진구,중곡3동,18475,0.60,30792,18120,0.60,30200
"합계",광진구,중곡4동,31842,2.32,13725,32041,2.32,13811
"합계",광진구,능동,11470,1.10,10427,11712,1.10,10647
"합계",광진구,구의1동,23290,0.56,41589,23510,0.56,41982
"합계",광진구,구의2동,26479,1.39,19050,25879,1.39,18618
"합계",광진구,구의3동,29997,1.02,29409,30067,1.02,29477
"합계",광진구,광장동,37159,2.39,15548,36917,2.39,15446
"합계",광진구,자양1동,24459,0.57,42911,24151,0.57,42370
"합계",광진구,자양2동,28520,1.68,16976,27877,1.68,16593
"합계",광진구,자양3동,31436,1.20,26197,31227,1.20,26023
"합계",광진구,자양4동,28509,1.16,24577,28033,1.16,24166
"합계",동대문구,소계,376319,14.21,26481,373824,14.21,26301
"합계",동대문구,회기동,12627,0.76,16614,12524,0.76,16479
"합계",동대문구,휘경1동,17139,0.63,27205,15501,0.63,24605
"합계",동대문구,휘경2동,25735,1.05,24510,25519,1.05,24304
"합계",동대문구,청량리동,24584,1.20,20487,24019,1.20,20016
"합계",동대문구,용신동,32629,1.61,20266,33210,1.61,20627
"합계",동대문구,제기동,28883,1.18,24477,28850,1.18,24449
"합계",동대문구,전농1동,31997,1.19,26888,31254,1.21,25830
"합계",동대문구,전농2동,21387,0.86,24869,21234,0.86,24691
"합계",동대문구,답십리2동,30027,0.80,37534,29504,0.80,36880
"합계",동대문구,장안1동,37591,1.25,30073,38017,1.25,30414
"합계",동대문구,장안2동,32673,1.08,30253,32289,1.09,29623
"합계",동대문구,이문1동,32201,1.04,30963,32433,1.04,31186
"합계",동대문구,이문2동,22857,0.69,33126,22888,0.69,33171
"합계",동대문구,답십리1동,25989,0.86,30220,26582,0.84,31645
"합계",중랑구,소계,423411,18.50,22892,418620,18.50,22633
"합계",중랑구,면목2동,27936,0.73,38268,27560,0.73,37753
"합계",중랑구,면목4동,21713,1.10,19739,22345,1.10,20314
"합계",중랑구,면목5동,13597,0.64,21245,11607,0.64,18136
"합계",중랑구,면목7동,24860,0.87,28575,24004,0.87,27591
"합계",중랑구,상봉1동,26746,0.85,31466,26320,0.85,30965
"합계",중랑구,상봉2동,18438,0.68,27115,18629,0.68,27396
"합계",중랑구,중화1동,21287,0.68,31304,21283,0.68,31299
"합계",중랑구,중화2동,29665,0.98,30270,29090,0.98,29684
"합계",중랑구,묵1동,35241,1.20,29368,34885,1.20,29071
"합계",중랑구,묵2동,19563,0.70,27947,19613,0.70,28019
"합계",중랑구,망우3동,18789,0.99,18979,18415,0.99,18601
"합계",중랑구,신내1동,42203,2.53,16681,42150,2.53,16660
"합계",중랑구,신내2동,24192,0.99,24436,23913,0.99,24155
"합계",중랑구,면목본동,36584,1.01,36222,36575,1.01,36213
"합계",중랑구,면목3.8동,28695,1.67,17183,28620,1.67,17138
"합계",중랑구,망우본동,33902,2.88,11772,33611,2.88,11670
"합계",성북구,소계,475961,24.58,19366,469560,24.58,19104
"합계",성북구,돈암1동,16324,0.49,33314,17222,0.49,35147
"합계",성북구,돈암2동,23614,0.48,49196,23722,0.48,49421
"합계",성북구,안암동,18114,1.33,13620,18022,1.33,13550
"합계",성북구,보문동,15124,0.56,27007,15018,0.56,26818
"합계",성북구,정릉1동,19975,0.44,45398,19372,0.44,44027
"합계",성북구,정릉2동,23962,1.17,20480,24644,1.17,21063
"합계",성북구,정릉3동,17980,3.71,4846,17801,3.71,4798
"합계",성북구,정릉4동,27815,3.13,8887,27893,3.13,8912
"합계",성북구,길음1동,37987,0.79,48085,38048,0.79,48162
"합계",성북구,길음2동,17404,0.58,30007,16300,0.58,28103
"합계",성북구,월곡1동,28822,0.81,35583,28751,0.81,35495
"합계",성북구,월곡2동,21425,1.36,15754,21483,1.36,15796
"합계",성북구,장위1동,24380,0.70,34829,23502,0.70,33574
"합계",성북구,장위2동,21452,0.67,32018,20950,0.67,31269
"합계",성북구,장위3동,17534,0.65,26975,14165,0.65,21792
"합계",성북구,성북동,18811,2.86,6577,18536,2.86,6481
"합계",성북구,삼선동,28368,0.92,30835,27936,0.92,30365
"합계",성북구,동선동,16727,0.73,22914,16974,0.73,23252
"합계",성북구,종암동,43444,1.46,29756,43496,1.46,29792
"합계",성북구,석관동,36699,1.73,21213,35725,1.73,20650
"합계",강북구,소계,338410,23.60,14341,334426,23.60,14172
"합계",강북구,번1동,20643,0.55,37533,20541,0.55,37347
"합계",강북구,번2동,18927,1.25,15142,18746,1.25,14997
"합계",강북구,번3동,20636,0.86,23995,20235,0.86,23529
"합계",강북구,수유1동,23090,1.07,21579,22927,1.07,21427
"합계",강북구,수유2동,22969,0.73,31464,22644,0.73,31019
"합계",강북구,수유3동,23971,0.86,27873,23953,0.86,27852
"합계",강북구,삼양동,30306,0.95,31901,30085,0.95,31668
"합계",강북구,미아동,24014,0.73,32896,23756,0.73,32542
"합계",강북구,송중동,32378,1.22,26539,31068,1.22,25466
"합계",강북구,송천동,30928,0.88,35145,30453,0.88,34606
"합계",강북구,삼각산동,35020,0.62,56484,34782,0.62,56100
"합계",강북구,우이동,21717,10.95,1983,21904,10.95,2000
"합계",강북구,인수동,33811,2.93,11540,33332,2.93,11376
"합계",도봉구,소계,355712,20.70,17183,353241,20.71,17056
"합계",도봉구,쌍문1동,22623,1.24,18244,22590,1.24,18218
"합계",도봉구,쌍문2동,21222,0.54,39300,21294,0.54,39433
"합계",도봉구,쌍문3동,18180,0.50,36360,18028,0.50,36056
"합계",도봉구,쌍문4동,21269,0.52,40902,21102,0.52,40581
"합계",도봉구,방학1동,31600,0.69,45797,31622,0.69,45829
"합계",도봉구,방학2동,22948,0.74,31011,22631,0.74,30582
"합계",도봉구,방학3동,31235,2.64,11831,30909,2.64,11708
"합계",도봉구,창1동,28196,0.88,32041,27881,0.88,31683
"합계",도봉구,창2동,31211,1.07,29169,31123,1.07,29087
"합계",도봉구,창3동,15865,0.67,23679,15821,0.67,23613
"합계",도봉구,창4동,30170,0.96,31427,29838,0.96,31081
"합계",도봉구,창5동,27348,0.70,39069,27105,0.70,38721
"합계",도봉구,도봉1동,23731,8.72,2721,23526,8.72,2698
"합계",도봉구,도봉2동,30114,0.83,36282,29771,0.83,35869
"합계",노원구,소계,586056,35.44,16538,578221,35.44,16317
"합계",노원구,월계1동,22768,1.16,19628,22875,1.16,19720
"합계",노원구,월계2동,29551,1.94,15232,28708,1.94,14798
"합계",노원구,월계3동,34984,1.17,29901,34528,1.17,29511
"합계",노원구,공릉2동,46120,6.82,6762,45297,6.82,6642
"합계",노원구,하계1동,30003,1.55,19357,29635,1.55,19119
"합계",노원구,하계2동,25304,0.51,49616,25078,0.51,49173
"합계",노원구,중계본동,29161,1.97,14803,28567,1.97,14501
"합계",노원구,중계1동,30124,0.63,47816,29782,0.63,47273
"합계",노원구,중계4동,22842,1.70,13436,22707,1.70,13357
"합계",노원구,상계1동,43376,5.62,7718,42935,5.62,7640
"합계",노원구,상계2동,22483,0.61,36857,22250,0.61,36475
"합계",노원구,상계5동,23769,0.44,54020,28084,0.44,63827
"합계",노원구,상계8동,26207,0.67,39115,26026,0.67,38845
"합계",노원구,상계9동,24156,0.81,29822,23848,0.81,29442
"합계",노원구,상계10동,20059,0.80,25074,19709,0.80,24636
"합계",노원구,상계3.4동,37314,5.62,6640,31990,5.62,5692
"합계",노원구,상계6.7동,36370,1.11,32766,35872,1.11,32317
"합계",노원구,중계2.3동,41126,0.90,45696,40388,0.90,44876
"합계",노원구,공릉1동,40339,1.41,28609,39942,1.41,28328
"합계",은평구,소계,503243,29.70,16943,502578,29.70,16920
"합계",은평구,녹번동,31163,1.79,17409,32347,1.79,18071
"합계",은평구,불광1동,43291,3.13,13831,42770,3.13,13665
"합계",은평구,갈현1동,26023,0.97,26828,25892,0.97,26693
"합계",은평구,갈현2동,29942,0.96,31190,30309,0.96,31572
"합계",은평구,구산동,33646,1.38,24381,34330,1.38,24877
"합계",은평구,대조동,32892,0.85,38696,33327,0.85,39208
"합계",은평구,응암1동,32588,1.20,27157,32806,1.20,27338
"합계",은평구,응암2동,25370,0.78,32526,23264,0.78,29826
"합계",은평구,신사1동,28319,0.84,33713,28541,0.84,33977
"합계",은평구,신사2동,22288,1.00,22288,22193,1.00,22193
"합계",은평구,증산동,20496,0.81,25304,19978,0.81,24664
"합계",은평구,수색동,18780,1.29,14558,16723,1.29,12964
"합계",은평구,진관동,51981,11.52,4512,53613,11.52,4654
"합계",은평구,불광2동,29421,1.38,21320,29328,1.38,21252
"합계",은평구,응암3동,27623,0.63,43846,27254,0.63,43260
"합계",은평구,역촌동,49420,1.16,42603,49903,1.16,43020
"합계",서대문구,소계,320861,17.61,18225,323105,17.61,18351
"합계",서대문구,천연동,20278,0.97,20905,20114,0.97,20736
"합계",서대문구,홍제1동,26592,1.23,21620,24438,1.23,19868
"합계",서대문구,홍제3동,19875,0.81,24537,19614,0.81,24215
"합계",서대문구,홍제2동,15540,1.05,14800,15446,1.05,14710
"합계",서대문구,홍은1동,25651,1.58,16235,24842,1.58,15723
"합계",서대문구,홍은2동,30540,2.06,14825,30401,2.06,14758
"합계",서대문구,남가좌1동,3718,0.48,7746,11293,0.51,22143
"합계",서대문구,남가좌2동,29817,0.79,37743,27549,0.77,35778
"합계",서대문구,북가좌1동,19990,0.53,37717,19844,0.52,38162
"합계",서대문구,북가좌2동,34264,0.84,40790,34629,0.84,41225
"합계",서대문구,충현동,19650,1.12,17545,19376,1.12,17300
"합계",서대문구,북아현동,10544,0.46,22922,11154,0.46,24248
"합계",서대문구,신촌동,22027,2.63,8375,22545,2.63,8572
"합계",서대문구,연희동,42375,3.05,13893,41860,3.05,13725
"합계",마포구,소계,395830,23.84,16607,398351,23.84,16706
"합계",마포구,용강동,20293,0.84,24158,22138,0.84,26355
"합계",마포구,대흥동,17275,0.88,19631,15405,0.88,17506
"합계",마포구,염리동,15724,0.42,37438,16005,0.43,37221
